1	1	200	0	0	147010230	0	0	3	0	0	2	135489621	0
2	2	600	0	0	147010253	0	0	3	1	0	2	135489621	1
3	3	1200	0	0	147010297	0	0	3	2	0	2	135489621	2
4	4	50000	0	0	147010339	0	0	3	3	0	2	135489621	3
5	5	20	0	0	147010372	0	0	3	4	0	2	135489621	4
6	6	300	0	0	147010410	0	0	3	5	0	2	135489621	5
7	7	1000	0	0	147010450	0	0	3	6	0	2	135489621	6
8	8	1000	0	0	147010494	0	0	3	7	0	2	135489621	7
9	9	1000	0	0	147010527	0	0	3	8	0	2	135489621	8
10	10	1000	0	0	147010560	0	0	3	9	0	2	135489621	9
11	11	1000	0	0	147010608	0	0	3	10	0	2	135489621	10
12	12	1000	0	0	147010635	0	0	3	11	0	2	135489621	11
13	13	1000	0	0	147010684	0	0	3	12	0	2	135489621	12
14	14	1000	0	0	147010726	0	0	3	13	0	2	135489621	13
15	15	1000	0	0	147010770	0	0	3	14	0	2	135489621	14
16	16	1000	0	0	147010820	0	0	3	15	0	2	135489621	15
17	17	1000	0	0	147010858	0	0	3	16	0	2	135489621	16
18	18	1000	0	0	147010898	0	0	3	17	0	2	135489621	17
19	19	1000	0	0	147010944	0	0	3	18	0	2	135489621	18
20	20	1000	0	0	147010990	0	0	3	19	0	2	135489621	19
21	21	1000	0	0	147011023	0	0	3	20	0	2	135489621	20
22	22	1000	0	0	147011056	0	0	3	21	0	2	135489621	21
23	23	500	0	0	147011087	0	0	3	22	0	2	135489621	22
24	24	1000	0	0	147011125	0	0	3	23	0	2	135489621	23
25	25	1000	0	0	147011154	0	0	3	24	0	2	135489621	24
26	26	1000	0	0	147011183	0	0	3	25	0	2	135489621	25
27	27	1000	0	0	147011214	0	0	3	26	0	2	135489621	26
28	28	200	0	20	147011251	0	0	2	1	135487957	1	135490205	0
29	29	700	0	60	147011274	0	0	2	1	135487957	1	135490205	0
30	30	1200	0	200	147011297	0	0	2	1	135487957	1	135490205	0
31	31	2500	0	255	147011319	0	0	2	1	135487957	1	135490205	0
32	32	3000	0	255	147011342	0	0	2	1	135487957	1	135490205	0
33	33	2000	0	0	147011375	0	0	2	1	135487957	1	135490205	0
34	34	4000	0	0	147011404	0	0	2	1	135487957	1	135490205	0
35	35	200	0	50	147011431	0	0	2	1	135487957	1	135490205	0
36	36	300	0	60	147011470	0	0	2	1	135487957	1	135490205	0
37	37	400	0	80	147011502	0	0	2	1	135487957	1	135490205	0
38	38	600	0	100	147011534	0	0	2	1	135487957	1	135490205	0
39	39	500	0	0	147011570	0	0	2	1	135487957	1	135490205	0
40	40	1200	0	0	147011602	0	0	2	1	135487957	1	135490205	0
41	41	300	0	0	147011638	0	0	2	1	135487957	1	135490205	0
42	42	2800	0	0	147011668	0	0	2	1	135487957	1	135490205	0
43	43	200	0	0	147011701	0	0	2	1	135487957	1	135490205	0
44	44	300	0	0	147011715	0	0	2	1	135487957	1	135490205	0
45	45	300	0	0	147011729	0	0	2	1	135487957	1	135490205	0
46	46	100	0	0	147011743	0	0	2	1	135487957	1	135490205	0
47	47	100	0	0	147011757	0	0	2	1	135487957	1	135490205	0
48	48	400	0	0	147011771	0	0	2	1	135487957	1	135490205	0
