0	没有特别的能力	complete
1	在攻击的时候，有时会使；对手畏缩	complete
2	出场时，会将天气变为下；雨	complete
3	每一回合速度会变快	complete
4	不会被对手的攻击击中要；害	complete
5	HP全满时，即使受到招式；攻击，也不会被一击打倒	complete
6	谁都无法使用自爆等爆炸；类的招式	complete
7	不会变为麻痹状态	complete
8	在沙暴的时候，闪避率会；提高	complete
9	有时会让接触到的对手麻；痹	complete
10	受到电属性的招式攻击时，；不受伤反而会回复	complete
11	受到水属性的招式攻击时，；不受伤反而会回复	complete
12	不会变为着迷和被挑衅状；态对威吓也毫不动摇	complete
13	任何天气的影响都会消失	complete
14	招式的命中率会提高	complete
15	不会陷入睡眠状态	complete
16	受到风的招式攻击或顺风；时，不受伤反而提高攻击	complete
17	不会变为中毒状态	complete
18	受到火属性的招式攻击时，；不受伤反而火属性增强	complete
19	不会受到招式的追加效果；影响	complete
20	不会变为混乱状态对威吓；也毫不动摇	complete
21	让替换宝可梦的招式和道；具无效	complete
22	降低对手的攻击	complete
23	踩住对手的影子使其无法；逃走或替换	complete
24	有时能比对手先一步行动	complete
25	只有效果绝佳的招式才能；击中	complete
26	不会受到地面属性招式的；攻击	complete
27	有时会把接触攻击到自己；的对手变为毒麻睡状态	complete
28	将自己的中毒，麻痹或灼；伤状态传染给对手	complete
29	不会因为对手的招式或特；性而被降低能力	complete
30	回到同行队伍后，异常状；态就会被治愈	complete
31	将电属性招式吸引到自己；上，不受伤反而提高特攻	complete
32	招式的追加效果容易出现	complete
33	下雨天气时，速度会提高	complete
34	晴朗天气时，速度会提高	complete
35	冲浪或潜水时会叼来猎物；受伤会吐出猎物进行攻击	complete
36	出场时，复制对手的特性，；变为与之相同的特性	complete
37	物理攻击的威力会变为2倍	complete
38	龙属性的招式威力会提高	complete
39	不会因对手的攻击而畏缩；对威吓也毫不动摇	complete
40	不会变为冰冻状态	complete
41	不会变为灼伤状态	complete
42	用磁力吸住钢属性的宝可；梦，使其无法逃走	complete
43	不受到声音招式的影响	complete
44	下雨天气时，会缓缓回复；HP	complete
45	出场时，会把天气变为沙；暴	complete
46	给予对手压迫感，大量减；少其使用招式的PP	complete
47	受到火属性和冰属性的招；式伤害减半	complete
48	能以2倍的速度提早醒来	complete
49	有时会让接触到自己的对；手变为灼伤状态	complete
50	一定能从野生宝可梦那儿；逃走	complete
51	自身不会降低能力和受到；反作用力伤害	complete
52	不会被对手降低攻击	complete
53	有时会捡来对手用过的道；具，冒险过程中也会捡到	complete
54	如果使出招式，下一回合；就会休息	complete
55	自己的攻击变高，但命中；率会降低	complete
56	有时会让接触到自己的对；手着迷	complete
57	场上有正电或负电的其他；宝可梦，自己会提高特攻	complete
58	场上有正电或负电的其他；宝可梦，自己会提高特攻	complete
59	受天气的影响，会变为水、；火或冰属性中的某一个	complete
60	不会被对手夺走道具	complete
61	有时会治愈异常状态	complete
62	如果变为异常状态，攻击；会提高	complete
63	如果变为异常状态，防御；会提高	complete
64	受到吸取HP的攻击招式的；攻击时，对手会减少HP	complete
65	HP减少的时候，草属性的；招式威力会提高	complete
66	HP减少的时候，火属性的；招式威力会提高	complete
67	HP减少的时候，水属性的；招式威力会提高	complete
68	HP减少的时候，虫属性的；招式威力会提高	complete
69	即使使出会受反作用力伤；害的招式，HP也不会减少	complete
70	出场时，会将天气变为晴；朗	complete
71	在战斗中让对手无法逃走	complete
72	不会陷入异常状态。受到；幽灵属性的招式伤害减半	complete
73	兼备紧张感和漆黑嘶鸣这；两种特性	complete
74	在场时，场上所有宝可梦；的特性效果都会消失	complete
75	使出的效果绝佳的招式必；定命中，并且威力会提高	complete
76	每回合结束时会在满腹与；空腹花纹之间交替变样子	complete
77	兼备紧张感和苍白嘶鸣这；两种特性	complete
78	自己和同伴的宝可梦不会；变为睡眠状态	complete
79	如果使用连续招式，总是；能使出最高次数	complete
80	受到电属性的招式攻击时，；不受伤反而速度会提高	complete
81	HP全满时，受到的伤害会；变少	complete
82	攻击时可以将低威力招式；的威力提高	complete
83	一般和格斗属性的招式可；以击中幽灵属性的宝可梦	complete
84	攻击容易击中对手的要害	complete
85	击中要害时，威力会变得；更强	complete
86	退回同行队伍后，HP会少；量回复	complete
87	可以率先使出变化招式	complete
88	与自身同属性的招式威力；会提高	complete
89	通过让周围变亮来保持命；中率不会被降低	complete
90	不受由对手使出的变化招；式影响，并将其反弹	complete
91	自己会因反作用力受伤的；招式，其威力会提高	complete
92	招式的追加效果消失，但；能以更高的威力使出招式	complete
93	使用拳类招式的威力会提；高	complete
94	面对同性的对手，会变得；更强而面对异性则会变弱	complete
95	沙暴天气时，岩石，地面和；钢属性的招式威力会提高	complete
96	晴朗天气时，特攻会提高，；而每回合HP会减少	complete
97	耐热的体质会让火属性的；招式伤害减半	complete
98	下雨和受水攻击时，回HP；晴朗和受火攻击时，减HP	complete
99	可以将效果不好的招式以；通常的威力使出	complete
100	受到效果绝佳的攻击时，；可以减弱其威力	complete
101	能无视具有吸引对手招式；效果的特性或招式的影响	complete
102	可以穿透对手的壁障或替；身进行攻击	complete
103	比较对手的双防，根据较；低的那项提高自己的能力	complete
104	变为中毒状态时，HP不会；减少，反而会增加起来	complete
105	下雪天气时，会缓缓回复；HP	complete
106	提高出场后第一个回合的；攻击和速度	complete
107	下雨天气时，异常状态会；治愈	complete
108	出场时，被打倒的同伴越；多，攻击和特攻提升越多	complete
109	HP因攻击而变为一半时，；降低双防，提高双攻，速度	complete
110	不会受到对手的变化招式；的影响	complete
111	出场时，会将天气变为下；雪	complete
112	变为异常状态时，速度会；提高	complete
113	受到草属性的招式攻击时，；不受伤反而攻击会提高	complete
114	不受沙暴，粉末类和孢子；类招式的影响	complete
115	不会受到攻击以外的伤害	complete
116	可以防住对手的球和弹类；招式	complete
117	HP全满时，飞行属性的招；式可以率先使出	complete
118	打倒对手时，攻击会提高	complete
119	变为濒死时，会对接触到；自己的对手造成伤害	complete
120	受到攻击时，有时会把对；手的招式变为定身法状态	complete
121	对于用攻击接触到自己的；对手，会降低其速度	complete
122	被对手接触到后，会将对；手变为木乃伊	complete
123	给予接触到自己的对手伤；害	complete
124	沙暴天气时，速度会提高	complete
125	如果在最后使出招式，招；式的威力会提高	complete
126	双方使出的招式都必定会；击中	complete
127	波动和波导类招式的威力；会提高	complete
128	接触到对手的招式威力会；提高	complete
129	啃咬类招式的威力会提高	complete
130	自己和同伴的命中率会提；高	complete
131	将水属性招式吸引到自己；上，不受伤反而提高特攻	complete
132	全体的恶属性招式变强	complete
133	全体的妖精属性招式变强	complete
134	受到攻击时，会将脚下变；成青草场地	complete
135	一般属性的招式会变为冰；属性威力会少量提高	complete
136	一般属性的招式会变为妖；精属性威力会少量提高	complete
137	一般属性的招式会变为飞；行属性威力会少量提高	complete
138	特殊攻击的威力会变为2倍	complete
139	失去所持有的道具时，速；度会提高	complete
140	能力变化会变为平时的2倍	complete
141	可以无视对手能力的变化，；进行攻击	complete
142	被对手降低能力时，攻击；会大幅提高	complete
143	被对手降低能力时，特攻；会大幅提高	complete
144	HP减半时，攻击和特攻会；减半	complete
145	在5回合内，攻击和速度；减半	complete
146	变为中毒状态时，物理招；式的威力会提高	complete
147	变为灼伤状态时，特殊招；式的威力会提高	complete
148	对手给予的物理招式的伤；害会减半	complete
149	成为不易受到变化招式攻；击的身体	complete
150	变为与自己使出的招式相；同的属性	complete
151	亲子俩可以合计攻击2次	complete
152	可以不受对手特性的干扰，；向对手使出招式	complete
153	出场时，会布下电气场地。；在电气场地会升高特攻	complete
154	出场时，将天气变为晴朗。；日照强烈时，会升高攻击	complete
155	HP变为一半以下时，样子；会改变	complete
156	打倒对手时，自己的攻击，；特攻，速度会提高	complete
157	打倒对手的时候，自己最；高的那项能力会提高	complete
158	可以使钢属性和毒属性的；宝可梦也陷入中毒状态	complete
159	可以防住1次攻击	complete
160	HP变为一半时，会退回到；同行队伍中	complete
