0	09530F7E0CD901AD030B09D20879FF
1	0FE6046D0584030B0BED05213B0F7E0BED056E0BF5FE03790C1B0D7D0C98FF
2	027802230BED3B056E05F40CED0AB301A10D700DE6FE0F98FF
3	09570F0B056504F50C7C036D056E01A10803FF
4	01D6056E017803790C1B030B046D0584058410A10EF1FE04CCFF
5	C2CA0B2B09340BED3B059F0BF50C21030410430C02FE046D05843B0F0201D6056E01780F0B058402D20300FF
6	0C5003610DA403AB0BF50F71110C0169030F0169101BFE0855030B10430C02FF
7	01D6056E01A10D700923019110E30CADFF
8	0FE60B910166030B0BED05213B0B9F01990904056EFE0CE20449FF
9	0F7E0BED056E0B43072502850304030B03790C1B0923FE0191FF
10	0C210304032E0C390E5F030B10430C02046D05840BED3BFE01D60C210BA903B7039D056E0565041EFF
11	0C2103040C510C390E5F030B10430C02046D05840BED3BFE01D60C210BA903B7039D056E0565041EFF
12	01D6056E01A10D7010F4096C04F301780CF50E5110E3FE0CAD03790D660DE90F0204E701D603540EE8FF
13	0B4E04F40CED0AB3030B0F5E0E190361056E0E280BE3FF
14	10430C02030B099410A10904056E0CE20449FF
15	01D6056E0E0A0B6B0C52097710E30CADFF
16	0C21030403EA030B10430C02046D0584057F0C5603EAFE0BED3B01D60C210BA903B7039D0CE20449046D0584FF
17	01D6056E01A10D7010A1036310E30CADFF
18	0C210304057D0C390E5F030B10430C02046D05840BED3BFE01D60C210BA903B7039D057D0C390E5F100B0AD8FF
19	01D6056E0C21030410430C02030B10E605BE0E3204C3FE0F5E0E19FF
20	01D6056E01A10D700579090C10E30CAD03790D660DE9FE0F0204E701D603540EE8FF
21	0B430CE70548016307D70966030B10430C0204F30307FE078F0DA40E32FF
22	0707031403790C1B030B046D0584FF
23	01E310D003790C1B030B0F5E110B0BF50A9F0DA403ABFE0CD41117057F0CE70548FF
24	0F7E0BED09D2018503790C1B0DEC0F0B01D80E5B0354FF
