1	3,30,陆地,21,10,40,40;3,30,陆地,21,11,40,40
2	
3	
4	3,31,陆地,21,10,45,45;3,31,陆地,21,11,45,45
5	
6	
7	3,5,水面,2,3,35,40;3,5,水面,2,4,25,25
8	
9	
10	1,0,陆地,14,0,5,7;1,121,陆地,21,3,6,6
11	1,121,陆地,21,6,9,9
12	
13	1,0,陆地,14,1,5,6;1,121,陆地,21,4,6,6
14	1,121,陆地,21,1,9,9
15	
16	1,109,陆地,21,2,32,32;3,48,陆地,21,0,32,32;3,48,陆地,21,2,29,29;3,56,陆地,21,0,44,44;3,19,陆地,21,1,2,2
17	1,109,陆地,21,0,37,37;3,48,陆地,21,4,34,34;3,48,陆地,21,8,37,37;3,48,陆地,21,10,40,40;3,56,陆地,21,2,48,48;3,56,陆地,21,8,50,50;3,56,陆地,21,10,50,50
18	3,30,陆地,21,1,46,48
19	3,19,陆地,21,0,2,2
20	1,59,陆地,7,0,62,65;1,62,陆地,5,0,64,66
21	1,97,陆地,21,3,32,32;1,97,陆地,21,8,30,30;1,97,陆地,21,10,30,30;3,47,陆地,21,0,31,31;3,60,陆地,21,0,44,44;3,61,陆地,21,1,44,44;3,63,陆地,21,0,44,44;3,21,陆地,21,2,9,10;3,41,陆地,21,2,4,4
22	1,97,陆地,21,1,38,38;1,97,陆地,21,7,40,40;3,46,陆地,21,8,40,40;3,46,陆地,21,10,40,40;3,47,陆地,21,4,36,36;3,60,陆地,21,3,48,48;3,60,陆地,21,8,50,50;3,60,陆地,21,10,50,50;3,61,陆地,21,4,49,49;3,63,陆地,21,3,48,48;3,63,陆地,21,6,50,50;3,64,陆地,21,3,50,50;3,42,陆地,21,1,40,40
23	3,46,陆地,21,6,38,38;3,21,陆地,21,1,9,12
24	1,39,陆地,7,6,79,80;1,40,陆地,7,6,79,80;1,41,陆地,7,6,80,82
25	1,0,陆地,14,6,5,7;1,95,陆地,7,10,65,65
26	
27	3,20,陆地,21,7,5,5
28	1,82,陆地,5,0,28,32
29	3,21,陆地,21,3,9,11
30	
31	
32	3,21,陆地,21,5,8,11
33	3,39,陆地,14,4,49,51;3,39,陆地,14,5,49,51
34	
35	1,1,陆地,4,9,13,13;1,3,陆地,4,9,13,13
36	
37	3,23,陆地,21,6,19,21;3,26,陆地,21,2,34,34
38	
39	3,21,陆地,21,10,10,13;3,21,陆地,21,11,10,12
40	
