1	0A210584FFFFFFFFFFFFFFFFFF
2	07E30C1B0A59FFFFFFFFFFFFFF
3	087F0544012C1039FFFFFFFFFF
4	087F0E830B2DFFFFFFFFFFFFFF
5	01380D5A037B10A90B2DFFFFFF
6	078B0163046EFFFFFFFFFFFFFF
7	057D0ECF0B2DFFFFFFFFFFFFFF
8	01B603580B2DFFFFFFFFFFFFFF
9	084C032E0B2DFFFFFFFFFFFFFF
10	10D4FFFFFFFFFFFFFFFFFFFFFF
11	05BB10D0FFFFFFFFFFFFFFFFFF
12	0596091E0AC8FFFFFFFFFFFFFF
13	0E8803EA02F4FFFFFFFFFFFFFF
14	05EC0DAEFFFFFFFFFFFFFFFFFF
15	078304F50A59FFFFFFFFFFFFFF
16	0AAB03EAFFFFFFFFFFFFFFFFFF
17	02630151046D0584FFFFFFFFFF
18	029503CCFFFFFFFFFFFFFFFFFF
19	03CC0E15FFFFFFFFFFFFFFFFFF
20	01520746FFFFFFFFFFFFFFFFFF
21	0C4702D2FFFFFFFFFFFFFFFFFF
22	0CDA019BFFFFFFFFFFFFFFFFFF
23	01E30CA5FFFFFFFFFFFFFFFFFF
24	03A3087F0CE0FFFFFFFFFFFFFF
25	01380D5A037B10A90CE0FFFFFF
26	03CC0CE0FFFFFFFFFFFFFFFFFF
27	05650E880CE0FFFFFFFFFFFFFF
28	0A7E0B91FFFFFFFFFFFFFFFFFF
29	0D1F0298FFFFFFFFFFFFFFFFFF
30	071910E1FFFFFFFFFFFFFFFFFF
31	090C0584FFFFFFFFFFFFFFFFFF
32	07191122FFFFFFFFFFFFFFFFFF
33	10E10584FFFFFFFFFFFFFFFFFF
34	0CAA0B9B0EA2034AFFFFFFFFFF
35	07460C3DFFFFFFFFFFFFFFFFFF
36	096510E1FFFFFFFFFFFFFFFFFF
37	02D309CC0F0B03AFFFFFFFFFFF
38	0BBF0BCB026710E1FFFFFFFFFF
39	0EE80D78012CFFFFFFFFFFFFFF
40	0363105EFFFFFFFFFFFFFFFFFF
41	0C4E105EFFFFFFFFFFFFFFFFFF
42	03CC02ED105EFFFFFFFFFFFFFF
43	03100EC4FFFFFFFFFFFFFFFFFF
44	0EEE10D0FFFFFFFFFFFFFFFFFF
45	07220BD7FFFFFFFFFFFFFFFFFF
46	051F0722FFFFFFFFFFFFFFFFFF
47	022C0452FFFFFFFFFFFFFFFFFF
48	022E0F4401C3FFFFFFFFFFFFFF
49	0F440169FFFFFFFFFFFFFFFFFF
50	034D0BCB03ABFFFFFFFFFFFFFF
51	0B5C07340F0AFFFFFFFFFFFFFF
52	057D0535FFFFFFFFFFFFFFFFFF
53	0A440BC2057D0ECFFFFFFFFFFF
54	01360DB3FFFFFFFFFFFFFFFFFF
55	0C510AD2FFFFFFFFFFFFFFFFFF
56	0C510A37FFFFFFFFFFFFFFFFFF
57	02670840FFFFFFFFFFFFFFFFFF
58	01B6035804AA0C3DFFFFFFFFFF
59	016603EA0E92FFFFFFFFFFFFFF
60	05500E2004AA0E0CFFFFFFFFFF
61	0A3A09A304AA0E0CFFFFFFFFFF
62	059604AA0C3DFFFFFFFFFFFFFF
63	0A81054204AA0E0CFFFFFFFFFF
64	10F3FFFFFFFFFFFFFFFFFFFFFF
65	10F31122FFFFFFFFFFFFFFFFFF
66	0BCC0FB403B004BEFFFFFFFFFF
67	0CE00300FFFFFFFFFFFFFFFFFF
68	0C4E017303F10546FFFFFFFFFF
69	031F0B140BAD0D1EFFFFFFFFFF
70	049E0879FFFFFFFFFFFFFFFFFF
71	0DC20B21FFFFFFFFFFFFFFFFFF
72	022E05A10DC20B21FFFFFFFFFF
73	05AF0BD810A7110BFFFFFFFFFF
74	0BD80226FFFFFFFFFFFFFFFFFF
75	03CC0F06080302F4FFFFFFFFFF
76	0B5504AA0C3DFFFFFFFFFFFFFF
77	036303DEFFFFFFFFFFFFFFFFFF
78	0923019103DEFFFFFFFFFFFFFF
79	02BF097703DEFFFFFFFFFFFFFF
80	053501490DAEFFFFFFFFFFFFFF
81	0D2A0C62FFFFFFFFFFFFFFFFFF
82	08CD107F0A0AFFFFFFFFFFFFFF
83	057D0ECF0E880D96FFFFFFFFFF
84	032E0584FFFFFFFFFFFFFFFFFF
85	0BEA0D5A04080CD9FFFFFFFFFF
86	032E02A501C3FFFFFFFFFFFFFF
87	02D2084CFFFFFFFFFFFFFFFFFF
88	091E0BEBFFFFFFFFFFFFFFFFFF
89	031F1063FFFFFFFFFFFFFFFFFF
90	08BC05770AED0B21FFFFFFFFFF
91	0D420359FFFFFFFFFFFFFFFFFF
92	07970363FFFFFFFFFFFFFFFFFF
93	09E40879FFFFFFFFFFFFFFFFFF
94	075B0BCF0AD809E4FFFFFFFFFF
95	02BF09770C3AFFFFFFFFFFFFFF
96	174B119311030C0BFFFFFFFFFF
97	04490C7C0F160354FFFFFFFFFF
98	032E04AA0F0B0B9FFFFFFFFFFF
99	03E20A0AFFFFFFFFFFFFFFFFFF
100	0C5505CF0F160354FFFFFFFFFF
101	05090F09099D0F5EFFFFFFFFFF
102	099903C5FFFFFFFFFFFFFFFFFF
103	02AC039F0BD7FFFFFFFFFFFFFF
104	0F5E110B03D90BCBFFFFFFFFFF
105	110C0D980FE50BD8FFFFFFFFFF
106	01A10F60FFFFFFFFFFFFFFFFFF
107	01A10E2CFFFFFFFFFFFFFFFFFF
108	0EB509B1FFFFFFFFFFFFFFFFFF
109	0AA10F3C107F04AAFFFFFFFFFF
110	0C980B6B07D510A1FFFFFFFFFF
111	01A10FBEFFFFFFFFFFFFFFFFFF
112	0A7C1042FFFFFFFFFFFFFFFFFF
113	04AA0AD6FFFFFFFFFFFFFFFFFF
114	05090DB3FFFFFFFFFFFFFFFFFF
115	03B70BC20197FFFFFFFFFFFFFF
116	078B0AB3FFFFFFFFFFFFFFFFFF
117	0B4C09C3FFFFFFFFFFFFFFFFFF
118	05601089FFFFFFFFFFFFFFFFFF
119	1A821A760E900BBEFFFFFFFFFF
120	0F9F0BEB07930C8CFFFFFFFFFF
121	101B02EEFFFFFFFFFFFFFFFFFF
122	0BBE0CF3FFFFFFFFFFFFFFFFFF
123	10F60DB3FFFFFFFFFFFFFFFFFF
124	0DA109D6046D0584FFFFFFFFFF
125	048F0153FFFFFFFFFFFFFFFFFF
126	02D3110E01690EC0FFFFFFFFFF
127	0A270A94FFFFFFFFFFFFFFFFFF
128	017107D505BB0584FFFFFFFFFF
129	04490C7C0E520E52FFFFFFFFFF
130	057D05E80D1F0298FFFFFFFFFF
131	05CD02AC05BE0A060A37FFFFFF
132	021C0B46FFFFFFFFFFFFFFFFFF
133	0C5505CF0BE30F34FFFFFFFFFF
134	104E0D4C0CC10259FFFFFFFFFF
135	0BD802EEFFFFFFFFFFFFFFFFFF
136	03CC0DC90CE0FFFFFFFFFFFFFF
137	02D30BBD03100EC4FFFFFFFFFF
138	0BEF0966FFFFFFFFFFFFFFFFFF
139	03630D470C5CFFFFFFFFFFFFFF
140	0D1E0B14FFFFFFFFFFFFFFFFFF
141	0DC20E93FFFFFFFFFFFFFFFFFF
142	0396099D107F0D8DFFFFFFFFFF
143	0BCF09E709650584FFFFFFFFFF
144	01A10BCBFFFFFFFFFFFFFFFFFF
145	0A3A09A3FFFFFFFFFFFFFFFFFF
146	096C05750B2DFFFFFFFFFFFFFF
147	0998048516C1110BFFFFFFFFFF
148	0B9F04AAFFFFFFFFFFFFFFFFFF
149	075B0BCF01C3FFFFFFFFFFFFFF
150	0FCA0AABFFFFFFFFFFFFFFFFFF
151	0B5C053CFFFFFFFFFFFFFFFFFF
152	0E420AC80298FFFFFFFFFFFFFF
153	02D30169101BFFFFFFFFFFFFFF
154	090C10D4FFFFFFFFFFFFFFFFFF
155	048F0D1F056508791A2EFFFFFF
156	0C5207A5FFFFFFFFFFFFFFFFFF
157	0EBB017DFFFFFFFFFFFFFFFFFF
158	10A60733095D0EA9FFFFFFFFFF
159	08570719053CFFFFFFFFFFFFFF
160	05090359FFFFFFFFFFFFFFFFFF
161	0B7D10A9046D0584FFFFFFFFFF
162	03E20A0A095D0EA9FFFFFFFFFF
163	0A5907B8FFFFFFFFFFFFFFFFFF
164	0CE70BCBFFFFFFFFFFFFFFFFFF
165	1068100FFFFFFFFFFFFFFFFFFF
166	0E3F0BD8FFFFFFFFFFFFFFFFFF
167	0B7D087F0CE0FFFFFFFFFFFFFF
168	0E2C0D1DFFFFFFFFFFFFFFFFFF
169	10BC0D60FFFFFFFFFFFFFFFFFF
170	0E4F107F0EC4FFFFFFFFFFFFFF
171	03960966FFFFFFFFFFFFFFFFFF
172	057D0ECF0910FFFFFFFFFFFFFF
173	02D21E5CFFFFFFFFFFFFFFFFFF
174	111F10B5FFFFFFFFFFFFFFFFFF
175	10D40808FFFFFFFFFFFFFFFFFF
176	0D8C0862A3FFFFFFFFFFFFFFFF
177	0AB30E88046D0584FFFFFFFFFF
