1	65,34,34
2	65,34,34
3	65,34,34
4	66,94,94
5	66,94,94
6	66,94,94
7	67,44,44
8	67,44,44
9	67,44,44
10	19,0,50
11	61,0,0
12	14,0,110
13	19,0,50
14	61,0,0
15	68,0,97
16	51,77,145
17	51,77,145
18	51,77,145
19	55,62,55
20	55,62,55
21	51,91,97
22	51,91,97
23	22,61,127
24	22,61,127
25	9,0,31
26	9,0,31
27	8,146,146
28	8,146,146
29	38,79,55
30	38,79,55
31	125,125,125
32	38,79,55
33	38,79,55
34	125,125,125
35	56,98,132
36	98,98,109
37	70,70,70
38	70,70,70
39	56,172,132
40	56,172,119
41	39,151,151
42	39,151,151
43	34,27,50
44	34,27,1
45	34,27,27
46	27,87,6
47	27,87,6
48	14,110,50
49	19,110,147
50	8,71,159
51	8,71,159
52	53,101,127
53	7,101,127
54	13,13,33
55	6,13,33
56	72,128,83
57	72,128,83
58	22,18,154
59	22,18,154
60	11,6,33
61	11,6,33
62	11,6,33
63	98,98,98
64	98,98,98
65	98,98,98
66	62,99,80
67	62,99,80
68	62,99,80
69	34,0,82
70	34,0,82
71	34,0,82
72	29,64,44
73	29,64,44
74	69,5,8
75	69,5,8
76	69,5,8
77	120,18,49
78	120,18,49
79	144,144,144
80	144,144,144
81	42,5,148
82	5,5,5
83	51,39,128
84	50,48,77
85	50,48,77
86	47,246,115
87	47,246,115
88	1,60,143
89	1,60,143
90	92,92,142
91	92,92,142
92	26,0,0
93	26,0,0
94	26,26,0
95	69,5,133
96	15,108,39
97	15,108,39
98	52,75,125
99	125,125,125
100	43,9,106
101	43,9,106
102	34,0,139
103	34,139,139
104	69,31,4
105	69,31,4
106	7,120,84
107	51,89,39
108	20,12,13
109	26,256,1
110	26,256,1
111	31,69,120
112	69,69,120
113	30,32,131
114	34,102,144
115	48,113,39
116	33,97,6
117	38,97,6
118	33,41,31
119	33,41,31
120	35,30,148
121	148,30,148
122	43,111,101
123	68,101,80
124	12,156,87
125	9,0,72
126	49,0,72
127	153,104,153
128	22,125,83
129	33,153,155
130	22,153,153
131	11,75,93
132	150,150,150
133	50,91,107
134	11,11,93
135	10,10,95
136	18,18,62
137	36,88,148
138	33,75,133
139	33,75,133
140	33,4,133
141	33,4,133
142	69,46,127
143	82,47,17
144	99,99,99
145	88,88,88
146	125,125,125
147	61,0,63
148	61,0,63
149	136,136,136
150	98,98,98
151	98,98,0
152	65,0,102
153	65,0,102
154	229,229,229
155	66,0,18
156	66,0,18
157	66,0,18
158	67,0,125
159	67,0,125
160	125,125,125
161	50,51,119
162	113,51,119
163	15,51,110
164	15,51,110
165	68,48,155
166	37,37,37
167	68,15,97
168	68,15,97
169	39,151,151
170	10,35,11
171	10,35,11
172	9,0,31
173	56,98,132
174	56,172,132
175	55,32,105
176	55,32,105
177	28,48,156
178	156,156,156
179	9,0,57
180	9,0,57
181	9,9,9
182	34,0,131
183	47,37,157
184	47,37,157
185	5,69,155
186	2,2,2
187	34,151,151
188	34,151,151
189	34,151,151
190	92,53,92
191	34,94,48
192	18,94,48
193	3,14,119
194	109,11,109
195	109,11,109
196	28,28,156
197	28,28,39
198	15,105,158
199	12,20,144
200	26,0,0
201	26,0,0
202	23,0,140
203	39,157,157
204	5,0,142
205	5,0,142
206	32,50,155
207	52,8,17
208	69,5,125
209	22,50,155
210	22,22,155
211	22,22,22
212	101,101,135
213	116,116,116
214	153,62,153
215	151,151,124
216	53,95,118
217	62,62,127
218	40,49,133
219	116,116,116
220	12,81,47
221	12,81,47
222	55,30,144
223	55,97,141
224	21,97,141
225	72,55,15
226	33,11,41
227	5,5,133
228	48,18,127
229	125,125,125
230	91,91,91
231	53,0,8
232	5,0,8
233	88,88,148
234	22,119,157
235	20,101,141
236	62,80,72
237	22,101,80
238	12,108,93
239	9,0,72
240	49,0,72
241	47,113,157
242	30,32,131
243	125,125,125
244	69,69,69
245	98,98,98
246	62,0,8
247	61,0,0
248	45,0,127
249	136,136,136
250	144,144,144
251	98,98,0
252	65,84,84
253	65,84,84
254	65,84,84
255	66,3,3
256	66,3,3
257	3,3,3
258	67,0,6
259	67,0,6
260	67,0,6
261	50,95,155
262	22,95,153
263	53,82,95
264	53,82,95
265	19,0,50
266	61,0,0
267	68,0,79
268	61,0,0
269	19,0,14
270	33,44,20
271	33,44,20
272	33,44,20
273	34,48,124
274	34,48,124
275	34,48,124
276	62,113,113
277	62,113,113
278	51,93,44
279	51,2,44
280	28,36,140
281	28,36,140
282	28,36,140
283	33,0,44
284	22,0,127
285	27,90,95
286	27,90,101
287	54,0,0
288	72,0,0
289	54,0,0
290	14,0,50
291	3,0,151
292	25,0,0
293	43,0,155
294	43,0,113
295	43,0,113
296	47,62,125
297	47,62,125
298	47,37,157
299	5,42,159
300	56,96,147
301	56,96,147
302	51,100,158
303	52,22,125
304	5,69,134
305	5,69,134
306	5,69,134
307	74,0,140
308	74,0,140
309	9,31,58
310	9,31,58
311	57,0,31
312	58,0,10
313	35,68,158
314	12,110,158
315	30,38,102
316	64,60,82
317	64,60,82
318	24,3,3
319	3,3,3
320	41,12,46
321	41,12,46
322	12,86,20
323	125,116,83
324	70,70,75
325	47,20,82
326	47,20,82
327	20,77,126
328	52,71,125
329	26,26,26
330	26,26,26
331	8,0,11
332	8,0,11
333	30,0,13
334	30,0,13
335	17,151,137
336	61,0,151
337	26,0,0
338	26,0,0
339	12,107,93
340	12,107,93
341	52,75,91
342	91,91,91
343	26,0,0
344	26,0,0
345	21,0,114
346	21,0,114
347	4,33,33
348	4,33,33
349	33,12,91
350	63,172,56
351	91,0,0
352	16,0,168
353	15,119,130
354	15,119,130
355	26,0,119
356	46,0,119
357	126,91,94
358	26,0,0
359	46,105,154
360	23,0,140
361	39,115,141
362	39,115,141
363	47,115,12
364	47,115,12
365	47,115,12
366	75,0,155
367	33,0,41
368	33,0,93
369	33,69,5
370	33,0,93
371	69,0,125
372	69,0,142
373	22,0,153
374	29,0,135
375	29,0,135
376	29,0,135
377	91,91,91
378	91,91,91
379	91,91,91
380	26,0,0
381	26,0,0
382	2,0,0
383	70,0,0
384	76,0,0
385	32,32,0
386	98,0,0
387	65,0,75
388	65,0,75
389	65,0,75
390	66,0,89
391	66,0,89
392	66,0,89
393	67,0,128
394	67,0,128
395	67,0,128
396	51,0,120
397	22,0,120
398	22,0,120
399	86,109,141
400	86,109,141
401	61,0,50
402	68,0,101
403	79,22,62
404	79,22,62
405	79,22,62
406	30,38,102
407	30,38,101
408	104,0,125
409	104,0,125
410	5,0,43
411	200,200,200
412	61,0,142
413	107,0,142
414	68,0,110
415	118,0,55
416	46,0,127
417	50,53,10
418	33,0,41
419	33,0,41
420	34,0,0
421	122,0,0
422	60,114,159
423	60,114,159
424	101,92,92
425	106,84,138
426	106,84,138
427	50,103,7
428	91,91,91
429	26,0,0
430	15,105,153
431	7,20,51
432	47,20,128
433	26,0,0
434	1,106,51
435	1,106,51
436	26,85,134
437	26,85,134
438	5,69,155
439	43,111,101
440	30,32,132
441	51,77,145
442	46,0,151
443	8,0,24
444	8,0,24
445	8,0,24
446	53,47,82
447	80,39,158
448	80,39,154
449	45,0,159
450	45,0,159
451	4,97,51
452	4,97,51
453	107,87,143
454	107,87,143
455	26,0,0
456	33,114,41
457	33,114,41
458	33,11,41
459	117,0,43
460	117,0,43
461	151,151,124
462	5,5,5
463	20,12,13
464	120,116,116
465	144,47,144
466	78,0,72
467	49,0,72
468	55,32,105
469	3,3,119
470	102,102,34
471	81,81,115
472	90,90,90
473	47,81,47
474	91,88,148
475	91,91,154
476	5,5,5
477	46,46,119
478	81,0,130
479	26,0,0
480	26,0,0
481	26,0,0
482	26,0,0
483	46,0,140
484	46,0,140
485	18,0,49
486	104,0,0
487	26,26,26
488	26,0,0
489	93,0,0
490	93,0,0
491	123,123,0
492	30,0,0
493	121,0,0
494	162,0,0
495	65,0,126
496	65,0,126
497	65,0,126
498	66,0,47
499	66,0,47
500	66,0,120
501	67,0,75
502	67,0,75
503	67,0,75
504	50,51,148
505	35,51,148
506	72,53,50
507	22,146,113
508	22,146,113
509	7,84,158
510	7,84,158
511	82,0,65
512	82,0,65
513	82,0,66
514	82,0,66
515	82,0,67
516	82,0,67
517	108,28,140
518	227,227,227
519	145,105,79
520	145,105,79
521	145,105,79
522	31,78,157
523	31,78,157
524	5,133,159
525	5,133,159
526	5,45,159
527	109,103,86
528	109,103,86
529	146,159,104
530	146,159,104
531	131,144,103
532	62,125,89
533	62,125,89
534	62,125,89
535	33,93,11
536	33,93,11
537	33,143,11
538	62,39,104
539	5,39,104
540	68,34,142
541	102,34,142
542	68,34,142
543	38,68,3
544	38,68,3
545	38,68,3
546	158,151,34
547	158,151,34
548	34,20,102
549	34,20,102
550	120,91,104
551	22,153,83
552	22,153,83
553	22,153,83
554	55,0,39
555	125,125,125
556	11,34,114
557	5,75,133
558	5,75,133
559	61,153,22
560	61,153,22
561	147,98,110
562	152,0,0
563	152,0,0
564	116,5,33
565	116,5,33
566	129,0,0
567	129,0,0
568	1,60,106
569	1,133,106
570	149,0,0
571	149,0,0
572	56,101,92
573	56,101,92
574	119,172,23
575	119,172,23
576	119,172,23
577	142,98,144
578	142,98,144
579	142,98,144
580	51,145,93
581	177,177,177
582	115,81,133
583	115,81,133
584	115,117,133
585	34,157,32
586	34,157,32
587	9,0,78
588	68,61,99
589	68,75,142
590	27,0,144
591	27,0,144
592	11,130,6
593	11,130,6
594	131,93,144
595	14,127,68
596	14,127,68
597	160,0,0
598	160,0,107
599	57,58,29
600	57,58,29
601	99,29,29
602	26,0,0
603	26,0,0
604	26,0,0
605	140,28,148
606	140,28,148
607	18,49,151
608	18,49,151
609	18,49,151
610	79,104,127
611	79,104,127
612	79,104,127
613	81,202,155
614	81,202,33
615	26,0,0
616	93,75,142
617	93,60,84
618	9,7,8
619	39,144,120
620	39,144,120
621	24,125,104
622	89,103,99
623	89,103,99
624	128,39,46
625	128,39,46
626	120,157,43
627	51,125,55
628	69,125,128
629	145,142,133
630	145,142,133
631	82,18,73
632	68,55,54
633	55,0,0
634	55,0,0
635	26,0,0
636	49,0,68
637	98,98,98
638	111,111,0
639	111,111,0
640	111,111,0
641	158,0,128
642	158,0,128
643	163,0,0
644	164,0,0
645	125,125,125
646	46,0,0
647	154,0,0
648	32,0,0
649	88,0,0
650	65,0,171
651	65,0,171
652	65,0,171
653	66,0,170
654	66,0,170
655	66,0,170
656	67,0,168
657	67,0,168
658	67,168,168
659	53,167,37
660	53,167,37
661	145,0,177
662	49,0,177
663	49,0,177
664	19,14,132
665	61,0,132
666	19,14,132
667	79,127,153
668	79,127,153
669	166,0,180
670	166,0,180
671	166,228,180
672	157,0,179
673	157,0,179
674	89,104,113
675	89,104,113
676	169,0,0
677	51,151,20
678	51,151,158
679	99,0,0
680	99,0,0
681	176,0,0
682	131,0,165
683	131,0,165
684	175,0,84
685	175,0,84
686	126,21,151
687	126,21,151
688	181,97,124
