1	45	49	49	45	65	65	12	3	45	64	256	0	0	0	20	70	3	1	7	65	0	0
2	60	62	63	60	80	80	12	3	45	64	1280	0	0	31	20	70	3	1	7	65	0	0
3	80	82	83	80	100	100	12	3	45	208	1536	0	0	31	20	70	3	1	7	65	0	0
4	39	52	43	65	60	50	10	10	45	65	64	0	0	31	20	70	3	1	14	66	0	0
5	58	64	58	80	80	65	10	10	45	142	320	0	0	31	20	70	3	1	14	66	0	0
6	78	84	78	100	109	85	10	2	45	209	768	0	0	31	20	70	3	1	14	66	0	0
7	44	48	65	43	50	64	11	11	45	66	16	0	0	31	20	70	3	1	2	67	0	0
8	59	63	80	58	65	80	11	11	45	143	1040	0	0	31	20	70	3	1	2	67	0	0
9	79	83	100	78	85	105	11	11	45	210	3072	0	0	31	20	70	3	1	2	67	0	0
10	45	30	35	45	20	20	6	6	255	53	1	0	0	127	15	70	0	3	3	19	50	0
11	50	20	55	30	25	25	6	6	120	72	32	0	0	127	15	70	0	3	3	61	61	0
12	60	45	50	70	90	80	6	2	45	160	1536	0	188	127	15	70	0	3	3	14	99	0
13	40	35	30	50	20	20	6	3	255	52	64	0	0	127	15	70	0	3	3	19	50	0
14	45	25	50	35	25	25	6	3	120	71	32	0	0	127	15	70	0	3	3	61	61	0
15	65	90	40	75	45	80	6	3	45	159	1032	0	211	127	15	70	0	3	3	68	85	0
16	40	45	40	56	35	35	0	2	255	55	64	0	0	127	15	70	3	4	4	51	89	0
17	63	60	55	71	50	50	0	2	120	113	128	0	0	127	15	70	3	4	4	51	89	0
18	83	80	75	101	70	70	0	2	45	172	192	0	0	127	15	70	3	4	4	51	89	0
19	30	56	35	72	25	35	0	0	255	57	64	0	148	127	15	70	0	5	5	62	50	0
20	55	81	60	97	50	70	0	0	127	116	128	0	148	127	15	70	0	5	5	62	50	0
21	40	60	30	70	31	31	0	2	255	58	64	0	210	127	15	70	0	4	4	51	85	0
22	65	90	65	100	61	61	0	2	90	162	128	0	210	127	15	70	0	4	4	51	85	0
23	35	60	44	55	40	54	3	3	255	62	4	0	0	127	20	70	0	5	14	22	61	0
24	60	95	69	80	65	79	3	3	90	147	8	0	211	127	20	70	0	5	14	22	61	0
25	35	55	40	90	50	50	13	13	190	82	128	139	202	127	10	70	0	5	6	9	31	0
26	60	90	55	110	90	80	13	13	75	122	192	0	139	127	10	70	0	5	6	9	31	0
27	50	75	85	40	20	30	4	4	255	93	16	0	183	127	20	70	0	5	5	8	124	0
28	75	100	110	65	45	55	4	4	90	163	32	0	183	127	20	70	0	5	5	8	124	0
29	55	47	52	41	40	40	3	3	235	59	1	0	0	254	20	70	3	1	5	38	94	0
30	70	62	67	56	55	55	3	3	120	117	2	0	0	254	20	70	3	15	15	38	94	0
