0	35	2	100	35	0	0	0	51	0	0
1	40	0	100	35	0	0	0	51	0	0
2	50	1	100	25	0	0	0	51	0	0
3	15	0	85	10	0	0	0	51	0	0
4	18	0	85	15	0	0	0	51	0	0
5	80	0	85	20	0	0	0	51	0	0
6	40	0	100	20	100	0	0	50	0	0
7	75	10	100	15	10	0	0	19	0	0
8	75	15	100	15	10	0	0	19	0	0
9	75	13	100	15	10	0	0	19	0	0
10	40	0	100	35	0	0	0	51	0	0
11	55	0	100	30	0	0	0	51	0	0
12	1	0	30	5	0	0	0	19	0	0
13	80	0	100	10	0	8	0	50	1	0
14	0	0	0	20	0	16	0	8	2	0
15	50	8	100	20	10	0	0	51	0	0
16	40	2	100	35	0	0	0	50	1	0
17	60	2	100	35	0	0	0	51	0	0
18	0	0	0	20	0	0	250	20	2	0
19	90	2	100	15	0	0	0	51	0	0
20	15	0	85	20	100	0	0	51	0	0
21	80	0	75	20	0	0	0	51	0	0
22	45	12	100	25	0	0	0	51	0	0
23	65	0	100	20	30	0	0	19	0	0
24	30	1	100	30	0	0	0	51	0	0
25	120	0	75	5	0	0	0	51	0	0
26	100	1	95	10	0	0	0	51	0	0
27	60	1	85	15	30	0	0	51	0	0
28	0	4	100	15	0	0	0	22	2	0
29	70	0	100	15	30	0	0	19	0	0
30	65	0	100	25	0	0	0	51	0	0
31	15	0	85	20	0	0	0	51	0	0
32	1	0	30	5	0	0	0	19	0	0
33	40	0	100	35	0	0	0	51	0	0
34	85	0	100	15	30	0	0	19	0	0
35	15	0	90	20	100	0	0	51	0	0
36	90	0	85	20	0	0	0	51	0	0
37	120	0	100	10	100	4	0	51	0	0
38	120	0	100	15	0	0	0	51	0	0
39	0	0	100	30	0	8	0	22	2	0
40	15	3	100	35	30	0	0	18	0	0
41	25	6	100	20	36	0	0	18	0	0
42	25	6	95	20	0	0	0	50	0	0
43	0	0	100	30	0	8	0	22	2	0
44	60	17	100	25	10	0	0	19	0	0
45	0	0	100	40	0	8	0	22	2	0
46	0	0	0	20	0	0	250	20	2	0
47	0	0	55	15	0	0	0	22	2	0
48	0	0	55	20	0	0	0	22	2	0
49	1	0	90	20	0	0	0	50	1	0
50	0	0	100	20	0	0	0	22	2	0
51	50	3	100	30	10	8	0	18	1	0
52	40	10	100	25	10	0	0	18	1	0
53	90	10	100	15	10	0	0	18	1	0
54	0	15	0	30	0	16	0	8	2	0
55	40	11	100	25	0	0	0	50	1	0
56	110	11	80	5	0	0	0	50	1	0
