group	map	name	width	height	warp_count	region	map_type	header_offset	layout_offset	events_offset
1	99	组01地图99	70	40	2	132	3	0x34FCE8	0x33ED6C	0x74D7E4
1	100	组01地图100	20	30	4	132	4	0x34FD04	0x33EEDC	0x76D170
1	101	组01地图101	26	26	2	131	4	0x34FD20	0x33D9C8	0x77DC18
1	102	组01地图102	60	60	3	131	4	0x34FD3C	0x33FF60	0x78A540
1	103	组01地图103	27	30	3	154	4	0x34FD58	0x33F304	0x76D04C
1	104	组01地图104	70	40	4	154	1	0x34FD74	0x33F524	0x77DA54
1	105	组01地图105	70	40	6	154	4	0x34FD90	0x33F6A8	0x788D14
1	106	组01地图106	50	70	3	154	1	0x34FDAC	0x33FC60	0x78728C
1	107	组01地图107	6	7	2	175	4	0x34FDC8	0x33FCD8	0x3B3188
1	108	组01地图108	8	6	2	175	4	0x34FDE4	0x33FD5C	0x741E98
1	109	组01地图109	57	47	6	166	3	0x34FE00	0x33A7A8	0x788874
1	110	组01地图110	30	36	3	177	4	0x34FE1C	0x340E38	0x7786E0
1	111	组01地图111	20	20	6	177	4	0x34FE38	0x34117C	0x3B34AC
1	112	组01地图112	24	20	3	177	4	0x34FE54	0x341560	0x3B3508
1	113	组01地图113	25	26	1	154	4	0x34FE70	0x341A98	0x74CA14
1	114	组01地图114	29	27	1	175	8	0x34FE8C	0x3405A4	0x766C94
1	115	组01地图115	20	20	4	101	1	0x34FEA8	0x3436C4	0x725D78
1	116	组01地图116	13	11	6	175	4	0x34FEC4	0x343808	0x741C88
1	117	组01地图117	13	11	7	175	4	0x34FEE0	0x34394C	0x741EFC
1	118	组01地图118	13	11	5	175	4	0x34FEFC	0x343A90	0x3B3928
1	119	组01地图119	13	11	5	175	4	0x34FF18	0x343BD4	0x74289C
1	120	组01地图120	16	15	2	146	8	0x34FF34	0x343DD8	0x76F044
1	121	组01地图121	60	32	6	175	4	0x34FF50	0x345030	0x77936C
1	122	组01地图122	32	24	1	154	1	0x34FF6C	0x347A50	0x78A28C
2	0	组02地图00	20	11	2	174	8	0x34FF88	0x34873C	0x71F21C
2	1	组02地图01	18	17	2	135	8	0x34FFA4	0x341FCC	0x77580C
2	2	组02地图02	18	17	3	179	8	0x34FFC0	0x342254	0x3B3D14
2	3	组02地图03	18	17	3	135	8	0x34FFDC	0x3424DC	0x7419DC
2	4	组02地图04	18	17	3	103	8	0x34FFF8	0x342764	0x741350
2	5	组02地图05	18	17	3	179	8	0x350014	0x3429EC	0x3B3F90
2	6	组02地图06	18	17	3	179	8	0x350030	0x342C74	0x3B4064
2	7	组02地图07	18	17	3	179	8	0x35004C	0x342EFC	0x3B4138
2	8	组02地图08	18	17	3	179	8	0x350068	0x343184	0x3B420C
2	9	组02地图09	18	16	2	179	8	0x350084	0x3433E8	0x3B4248
2	10	组02地图10	19	26	5	135	8	0x3500A0	0x341D44	0x781668
2	11	组02地图11	5	7	1	179	8	0x3500BC	0x343454	0x3B4330
2	12	组02地图12	15	30	3	88	4	0x3500D8	0x3454D8	0x7243D8
2	13	组02地图13	20	11	1	88	1	0x3500F4	0x3455F0	0x3B43A8
2	14	组02地图14	22	16	4	88	4	0x350110	0x345708	0x721A58
2	15	组02地图15	11	11	4	88	8	0x35012C	0x345820	0x746A20
2	16	组02地图16	15	14	4	89	4	0x350148	0x345938	0x746918
2	17	组02地图17	15	32	4	88	4	0x350164	0x345A50	0x3B4490
2	18	组02地图18	20	20	4	91	1	0x350180	0x345B68	0x74C6DC
2	19	组02地图19	50	30	4	93	4	0x35019C	0x345C80	0x767820
2	20	组02地图20	50	30	4	93	8	0x3501B8	0x345D98	0x7665C0
2	21	组02地图21	11	11	4	174	4	0x3501D4	0x345EB0	0x74BB14
2	22	组02地图22	50	30	1	93	9	0x3501F0	0x345FC8	0x74B934
2	23	组02地图23	50	30	1	93	9	0x35020C	0x3460E0	0x775934
2	24	组02地图24	50	30	1	93	8	0x350228	0x3461F8	0x776524
2	25	组02地图25	50	30	1	93	4	0x350244	0x346310	0x77A06C
2	26	组02地图26	50	30	1	93	4	0x350260	0x346428	0x742B30
2	27	组02地图27	40	17	1	174	4	0x35027C	0x34675C	0x78D530
2	28	组02地图28	11	10	1	195	4	0x350298	0x346A90	0x74D9D0
2	29	组02地图29	23	17	1	136	4	0x3502B4	0x346DC4	0x76613C
2	30	组02地图30	23	17	1	191	4	0x3502D0	0x3470F8	0x3B46EC
2	31	组02地图31	23	17	1	192	4	0x3502EC	0x34742C	0x3B4708
2	32	组02地图32	23	17	1	193	4	0x350308	0x349DC8	0x3B4724
2	33	组02地图33	23	17	1	194	4	0x350324	0x34A0FC	0x3B4740
2	34	组02地图34	30	30	2	93	4	0x350340	0x3451F8	0x75A9FC
2	35	组02地图35	30	30	17	93	4	0x35035C	0x347C54	0x79A66C
2	36	组02地图36	15	23	2	174	4	0x350378	0x348AD4	0x758B60
2	37	组02地图37	15	23	1	174	4	0x350394	0x348EB0	0x74BAA8
2	38	组02地图38	15	23	1	174	4	0x3503B0	0x34929C	0x7696CC
2	39	组02地图39	15	23	2	174	4	0x3503CC	0x349324	0x7768B0
2	40	组02地图40	15	23	2	174	4	0x3503E8	0x3493AC	0x776B00
2	41	组02地图41	15	23	2	174	4	0x350404	0x349434	0x778C70
2	42	组02地图42	15	23	1	174	4	0x350420	0x3494BC	0x742A3C
2	43	组02地图43	15	23	2	174	4	0x35043C	0x349544	0x771790
2	44	组02地图44	7	7	2	100	4	0x350458	0x3495CC	0x3B4A3C
2	45	组02地图45	50	30	2	93	8	0x350474	0x349654	0x77188C
2	46	组02地图46	40	40	2	97	9	0x350490	0x3496DC	0x79A9E8
2	47	组02地图47	15	23	2	88	4	0x3504AC	0x349764	0x74BBE0
2	48	组02地图48	40	40	2	97	4	0x3504C8	0x3497EC	0x775E00
2	49	组02地图49	12	16	2	89	4	0x3504E4	0x349874	0x76B4C8
2	50	组02地图50	15	11	2	174	4	0x350500	0x3498FC	0x741D4C
2	51	组02地图51	70	40	4	136	1	0x35051C	0x349984	0x78CC38
2	52	组02地图52	7	7	2	174	4	0x350538	0x349A0C	0x3B4B5C
2	53	组02地图53	7	7	2	174	4	0x350554	0x349A94	0x3B4B80
2	54	组02地图54	17	7	2	174	4	0x350570	0x34A210	0x3B4BA4
2	55	组02地图55	30	100	3	174	4	0x35058C	0x34B9A4	0x3B4BD0
2	56	组02地图56	30	30	14	125	3	0x3505A8	0x348380	0x78B17C
2	57	组02地图57	36	24	7	125	3	0x3505C4	0x34EB70	0x77A128
2	58	组02地图58	36	26	3	125	1	0x3505E0	0x343FB8	0x79B3E8
2	59	组02地图59	36	26	1	125	1	0x3505FC	0x343FB8	0x79C59C
3	0	组03地图00	43	40	5	88	1	0x350618	0x2DD4C0	0x792958
3	1	组03地图01	48	40	7	89	1	0x350634	0x2DE3E4	0x78B900
3	2	组03地图02	70	40	12	90	1	0x350650	0x2DF308	0x7A9888
3	3	组03地图03	56	66	14	91	1	0x35066C	0x2E022C	0x788050
3	4	组03地图04	60	84	9	92	1	0x350688	0x2E0610	0x78AF30
3	5	组03地图05	96	42	11	93	1	0x3506A4	0xBD3040	0x7BAE04
3	6	组03地图06	74	40	14	94	1	0x3506C0	0x2E2818	0x78E1F0
3	7	组03地图07	60	40	12	95	1	0x3506DC	0x2E373C	0x792C84
3	8	组03地图08	60	40	5	100	1	0x3506F8	0x2E3B20	0x7B98B0
3	9	组03地图09	44	36	4	97	1	0x350714	0x2E3F04	0x725C40
3	10	组03地图10	70	86	15	98	2	0x350730	0x31E8D4	0x7BA394
3	11	组03地图11	98	44	5	93	1	0x35074C	0xBD7B94	0x7791BC
3	12	组03地图12	50	46	5	144	1	0x350768	0x321714	0x776734
3	13	组03地图13	22	44	4	96	1	0x350784	0x321EB8	0x77A7C0
3	14	组03地图14	24	40	7	145	1	0x3507A0	0x32265C	0x3B62C8
3	15	组03地图15	48	40	4	97	1	0x3507BC	0x323580	0x7220FC
3	16	组03地图16	24	20	2	90	1	0x3507D8	0x323964	0x741FD4
3	17	组03地图17	24	20	4	148	1	0x3507F4	0x323D48	0x3B657C
3	18	组03地图18	24	30	2	166	4	0x350810	0x32430C	0x7650E4
3	19	组03地图19	60	60	1	101	3	0x35082C	0x2E55CC	0x729148
3	20	组03地图20	80	80	10	102	3	0x350848	0x2E64F0	0x7AABAC
3	21	组03地图21	62	40	0	103	3	0x350864	0x2E7234	0x7783AC
3	22	组03地图22	62	60	3	104	3	0x350880	0x2E8338	0x79A234
3	23	组03地图23	60	50	4	104	3	0x35089C	0x2E925C	0x765BC0
3	24	组03地图24	24	40	3	106	3	0x3508B8	0x2E9A00	0x3B6AA0
3	25	组03地图25	70	50	4	106	3	0x3508D4	0x2E9DE4	0x78E7B4
3	26	组03地图26	12	40	2	111	3	0x3508F0	0x2EA948	0x764C68
3	27	组03地图27	76	42	0	111	3	0x35090C	0x2EB4AC	0x78FCB4
3	28	组03地图28	70	40	1	103	3	0x350928	0x2EC3D0	0x71F788
3	29	组03地图29	40	30	3	112	3	0x350944	0x2ECF34	0x76A8EC
3	30	组03地图30	54	120	4	112	3	0x350960	0x2EE5D8	0x78EC60
3	31	组03地图31	72	50	1	113	3	0x35097C	0x2EF13C	0x76CF90
3	32	组03地图32	60	44	0	108	3	0x350998	0x2EFCA0	0x789F40
3	33	组03地图33	72	40	2	109	3	0x3509B4	0x2F0804	0x7422B8
3	34	组03地图34	88	40	5	116	3	0x3509D0	0x2F0FA8	0x77C834
3	35	组03地图35	60	44	0	116	3	0x3509EC	0x2F2DCC	0x741938
3	36	组03地图36	60	60	2	136	3	0x350A08	0x2F3750	0x783E2C
3	37	组03地图37	70	46	2	114	3	0x350A24	0x2F42B4	0x77228C
3	38	组03地图38	120	40	3	114	3	0x350A40	0x2F5598	0x78534C
3	39	组03地图39	50	40	1	104	3	0x350A5C	0x2F5F1C	0x7702F0
3	40	组03地图40	70	70	0	137	3	0x350A78	0x3206C0	0x79088C
3	41	组03地图41	50	50	2	137	3	0x350A94	0x2F6840	0x7752B8
3	42	组03地图42	40	40	4	143	3	0x350AB0	0x2F8664	0x79AF8C
3	43	组03地图43	24	40	2	166	4	0x350ACC	0x2F8E08	0x7411B0
3	44	组03地图44	72	20	1	125	3	0x350AE8	0x2F996C	0x3B8590
3	45	组03地图45	70	40	3	137	3	0x350B04	0x325D70	0x78C5FC
3	46	组03地图46	24	40	0	151	3	0x350B20	0x326514	0x3B8930
3	47	组03地图47	24	40	1	152	3	0x350B3C	0x326CB8	0x3B8964
3	48	组03地图48	96	20	2	153	3	0x350B58	0x327BDC	0x3B8A9C
3	49	组03地图49	48	22	3	137	3	0x350B74	0x328380	0x766D80
3	50	组03地图50	1	1	0	155	3	0x350B90	0x3283A8	0x3B8B24
3	51	组03地图51	1	1	0	156	3	0x350BAC	0x3283D0	0x3B8B38
3	52	组03地图52	84	20	0	157	3	0x350BC8	0x329114	0x3B8B4C
3	53	组03地图53	50	60	3	137	3	0x350BE4	0x329C78	0x78F478
3	54	组03地图54	72	20	2	159	3	0x350C00	0x32A7DC	0x3B8C80
3	55	组03地图55	72	20	0	160	3	0x350C1C	0x32B340	0x3B8CC4
3	56	组03地图56	24	40	1	161	3	0x350C38	0x32BAE4	0x3B8D94
3	57	组03地图57	24	60	0	162	3	0x350C54	0x32C648	0x3B8E5C
3	58	组03地图58	24	80	1	163	3	0x350C70	0x32D56C	0x3B8F38
3	59	组03地图59	72	20	4	164	3	0x350C8C	0x32E0D0	0x3B8FA8
3	60	组03地图60	24	100	2	165	3	0x350CA8	0x32F3B4	0x3B90E0
3	61	组03地图61	48	40	1	145	3	0x350CC4	0x3302D8	0x76CD10
3	62	组03地图62	120	40	2	135	3	0x350CE0	0x33287C	0x782B44
3	63	组03地图63	24	40	0	98	3	0x350CFC	0x333020	0x3B93FC
3	64	组03地图64	24	80	2	169	3	0x350D18	0x333F44	0x3B9618
3	65	组03地图65	144	20	7	170	3	0x350D34	0x3355E8	0x3B96F4
4	0	组04地图00	20	12	4	88	8	0x350D50	0x2D5200	0x74A798
4	1	组04地图01	12	9	5	88	8	0x350D6C	0x2D52FC	0x784564
4	2	组04地图02	20	10	3	88	8	0x350D88	0x2D5424	0x3B980C
4	3	组04地图03	26	14	5	89	8	0x350DA4	0x2D5668	0x78FE94
5	0	组05地图00	14	14	3	101	8	0x350DC0	0x33AEAC	0x765190
5	1	组05地图01	20	24	3	146	8	0x350DDC	0x2D86AC	0x3B9B78
5	2	组05地图02	48	20	3	89	8	0x350DF8	0x338D20	0x78868C
5	3	组05地图03	20	9	3	89	8	0x350E14	0x2D5BCC	0x721ED0
5	4	组05地图04	21	23	4	89	8	0x350E30	0x2D5990	0x7775D8
5	5	组05地图05	15	10	3	89	8	0x350E4C	0x2D5AE0	0x3B9DA4
6	0	组06地图00	50	30	3	90	8	0x350E68	0x31A1FC	0x78D8F4
6	1	组06地图01	70	40	11	90	8	0x350E84	0x31A39C	0x7895D0
6	2	组06地图02	15	10	3	90	8	0x350EA0	0x2D732C	0x74D5BC
6	3	组06地图03	20	9	3	90	8	0x350EBC	0x2D5BCC	0x3BA0CC
6	4	组06地图04	11	9	3	90	8	0x350ED8	0x2D5840	0x3BA140
6	5	组06地图05	21	23	4	90	8	0x350EF4	0x2D5990	0x77A658
6	6	组06地图06	15	10	3	90	8	0x350F10	0x2D5AE0	0x3BA2A8
6	7	组06地图07	11	9	3	90	8	0x350F2C	0x2D5840	0x3BA304
7	0	组07地图00	10	10	4	91	8	0x350F48	0x31A560	0x3BA350
7	1	组07地图01	60	16	5	91	8	0x350F64	0x31A474	0x788AF4
7	2	组07地图02	11	9	3	91	8	0x350F80	0x2D5754	0x3BA41C
7	3	组07地图03	21	23	4	91	8	0x350F9C	0x2D5990	0x765DD8
7	4	组07地图04	15	10	3	91	8	0x350FB8	0x2D5AE0	0x3BA584
7	5	组07地图05	17	20	3	89	8	0x350FD4	0x2D5F84	0x73D7AC
7	6	组07地图06	11	10	3	103	8	0x350FF0	0x2D6F28	0x765CA8
7	7	组07地图07	20	9	3	91	8	0x35100C	0x2D5BCC	0x3BA770
7	8	组07地图08	11	9	1	91	8	0x351028	0x2D5754	0x3BA7A4
7	9	组07地图09	11	9	1	91	8	0x351044	0x343540	0x3BA7E4
8	0	组08地图00	21	23	4	92	8	0x351060	0x2D5990	0x76EEE8
8	1	组08地图01	15	10	3	92	8	0x35107C	0x2D5AE0	0x3BA91C
8	2	组08地图02	50	30	3	92	8	0x351098	0x33ACC4	0x776208
8	3	组08地图03	11	9	3	92	8	0x3510B4	0x2D6AF0	0x3BAA58
8	4	组08地图04	11	9	3	92	8	0x3510D0	0x2D6AF0	0x3BAA9C
8	5	组08地图05	20	9	3	92	8	0x3510EC	0x2D5BCC	0x3BAB28
9	0	组09地图00	11	9	3	93	8	0x351108	0x2D5754	0x3BAB6C
9	1	组09地图01	21	23	4	93	8	0x351124	0x2D5990	0x77F03C
9	2	组09地图02	15	10	3	93	8	0x351140	0x2D5AE0	0x3BACD4
9	3	组09地图03	40	40	5	93	8	0x35115C	0x33ABC8	0x78AB14
9	4	组09地图04	11	9	3	93	8	0x351178	0x2D5754	0x3BADEC
9	5	组09地图05	20	9	3	93	8	0x351194	0x2D5BCC	0x3BAE60
9	6	组09地图06	21	32	5	93	8	0x3511B0	0x2D6E28	0x792FC4
9	7	组09地图07	11	9	3	93	8	0x3511CC	0x2D5754	0x3BB068
10	0	组10地图00	35	24	8	94	8	0x3511E8	0x31B5FC	0x776050
10	1	组10地图01	20	9	3	94	8	0x351204	0x31B7A8	0x3BB184
10	2	组10地图02	21	24	5	94	8	0x351220	0x31B954	0x779838
10	3	组10地图03	35	15	5	94	8	0x35123C	0x31BB00	0x7662F0
10	4	组10地图04	35	15	5	94	8	0x351258	0x31BCAC	0x76F0EC
10	5	组10地图05	40	14	4	94	8	0x351274	0x31BEE4	0x778F14
10	6	组10地图06	22	9	2	94	8	0x351290	0x319F70	0x765ACC
10	7	组10地图07	50	30	6	94	8	0x3512AC	0x31A7DC	0x769E7C
10	8	组10地图08	50	30	4	98	8	0x3512C8	0x31AA58	0x7788E8
10	9	组10地图09	50	30	4	97	8	0x3512E4	0x31ACD4	0x77A970
10	10	组10地图10	50	30	3	148	8	0x351300	0x31AF7C	0x782CE8
10	11	组10地图11	10	9	3	94	8	0x35131C	0x31B054	0x3BB76C
10	12	组10地图12	21	23	4	94	8	0x351338	0x2D5990	0x725D2C
10	13	组10地图13	15	10	3	94	8	0x351354	0x2D5AE0	0x3BB88C
10	14	组10地图14	30	55	12	94	8	0x351370	0x2D7168	0x790BB0
10	15	组10地图15	9	10	3	94	8	0x35138C	0x31B12C	0x3BBC1C
10	16	组10地图16	13	22	3	92	8	0x3513A8	0x2D6370	0x76AA48
10	17	组10地图17	50	30	3	143	8	0x3513C4	0x31B29C	0x74FF68
10	18	组10地图18	11	9	3	94	8	0x3513E0	0x2D6AF0	0x3BBE80
10	19	组10地图19	66	20	4	92	8	0x3513FC	0x31B438	0x789038
11	0	组11地图00	40	10	4	96	8	0x351418	0x2D8E80	0x74D91C
11	1	组11地图01	20	9	3	95	8	0x351434	0x2D5BCC	0x3BC014
11	2	组11地图02	34	30	5	154	1	0x351450	0x31C348	0x782948
11	3	组11地图03	34	30	4	154	1	0x35146C	0x2D6A04	0x77786C
11	4	组11地图04	11	9	3	95	8	0x351488	0x2D5754	0x3BC218
11	5	组11地图05	21	23	4	95	8	0x3514A4	0x2D5990	0x741E48
11	6	组11地图06	15	10	3	95	8	0x3514C0	0x2D5AE0	0x3BC338
11	7	组11地图07	13	56	4	95	8	0x3514DC	0x31C48C	0x784418
11	8	组11地图08	10	10	4	95	8	0x3514F8	0x31C578	0x3BC440
11	9	组11地图09	11	9	1	95	8	0x351514	0x2D5754	0x3BC474
12	0	组12地图00	30	25	3	146	8	0x351530	0x2D82C8	0x77FF60
12	1	组12地图01	41	12	3	100	8	0x35154C	0x31C804	0x776CDC
12	2	组12地图02	15	11	1	114	8	0x351568	0x31C974	0x75B2A4
12	3	组12地图03	15	11	1	96	8	0x351584	0x31CAE4	0x3BC780
12	4	组12地图04	15	11	1	96	8	0x3515A0	0x31CC54	0x3BC7CC
12	5	组12地图05	21	23	4	100	8	0x3515BC	0x2D5990	0x775F1C
12	6	组12地图06	15	10	3	96	8	0x3515D8	0x2D5AE0	0x3BC934
12	7	组12地图07	20	9	3	100	8	0x3515F4	0x2D5BCC	0x3BC9A8
13	0	组13地图00	40	30	4	97	8	0x351610	0x31F000	0x77F5C4
13	1	组13地图01	15	10	3	97	8	0x35162C	0x2D5AE0	0x3BCB20
14	0	组14地图00	13	10	4	98	8	0x351648	0x321004	0x3BCB9C
14	1	组14地图01	12	9	1	98	8	0x351664	0x321100	0x3BCC3C
14	2	组14地图02	13	16	1	98	8	0x351680	0x3212C4	0x747CAC
14	3	组14地图03	29	25	2	98	8	0x35169C	0x2D7C44	0x3BCF6C
14	4	组14地图04	11	9	3	98	8	0x3516B8	0x2D6AF0	0x3BD004
14	5	组14地图05	20	9	3	98	8	0x3516D4	0x2D5BCC	0x3BD078
14	6	组14地图06	21	23	4	98	8	0x3516F0	0x2D5990	0x767924
14	7	组14地图07	15	10	3	98	8	0x35170C	0x2D5AE0	0x3BD1C8
