0	拍击类：使用长长的尾巴和手；等拍打对手进行攻击.
1	唱歌类：将对手听舒适，美妙的；歌声，从而陷入睡眠状；态.
2	毒针类：让有毒的针刺入对手；进行攻击.有时会将；对手陷入中毒状态.
3	吸取类：吸取对手的养分进行；攻击.可以回复给予对；手伤害的一半HP.
4	火焰拳类：用充满火焰的拳头攻；击对手.有时会将对手；陷入灼伤状态.
5	冰冻拳类：用充满寒气的拳头攻；击对手.有时会将对手；陷入冰冻状态.
6	雷电拳类：用充满电流的拳头攻；击对手.有时会将对手；陷入麻痹状态.
7	玉石俱碎类：引发爆炸，攻击自己周；围所有的宝可梦.使用；后陷入濒死.
8	食梦类：吃掉正在睡觉的对手；的梦进行攻击.回复对；手所受到伤害的；一半HP.
9	鹦鹉学舌类：模仿对手使用的招式，；自己也使用对同招式.
10	瑜伽姿势类：唤醒身体深处沉睡的；力量，从而提高自己的；攻击.
11	变硬类：全身使劲，将身体变硬，；从而提高自己的防御.
13	自我激励类：激励自己，从而；提高攻击或特攻.
16	影子分身类：通过快速移动来制造；分身，扰乱对手，从而提；高闪避率.
17	高速星星类：发射星形的光攻击对；手.攻击必定会命中.
18	叫声类：将对手听可爱的叫声，；引开注意力使其疏忽，；从而降低对手的攻击.
19	摇尾巴类：可爱地左右摇晃尾巴，；诱使对手疏忽大意.会；降低对手的防御.
22	虫鸣类：利用腔体的振动；发出音波进行攻击.；这招有10氢令对手的特防下降.
23	泼沙类：向对手脸上泼沙子，从；而降低命中率.
24	甜甜香气类：用香气大幅降低对手；的闪避率.也能用于吸；引野生的宝可梦.
25	黑雾类：升起黑雾，让正在场上；战斗的全体宝可梦的；能力变回原点.
26	忍耐类：在2回合内忍受攻击，；受到的伤害会2倍返；还给对手.
27	大闹一番类：在2-3回合内，乱打；一气地攻击对手.大闹；一番后自己会陷入混；乱.
28	吹飞类：吹飞对手，强制拉后备；宝可梦上场.如果对手；为野生宝可梦，战斗让；直接结束.
29	连环巴掌类：用连环巴掌拍打对手；进行攻击.连续攻击；2-5次.
30	纹理类：让自己的属性转换成；或已学会的招式中第；一个招式对同的属性.
31	回旋踢类：一边使身体快速旋转，；一边踢飞对手进行攻；击.有时会使对手畏缩.
32	自我再生类：将全身的细胞获得再；生，回复一半HP.
33	剧毒类：将对手陷入剧毒状态.；随着回合的推进，中毒；伤害会增加.
34	聚宝功类：向对手的身体投掷小；金币进行攻击.战斗后；可以拿到钱.
35	光墙类：在5回合内使用神奇；的墙，减弱从对手那受；到的特殊攻击的伤害.
36	三重攻击类：用3种光线进行攻击.；有时会将对手陷入麻；痹，灼伤和冰冻的状态.
37	睡觉类：连续睡上2回合.回复；自己的全部HP以及；治愈所有异常状态.
38	极落钳类：用大钳子和剪刀等夹；断对手进行攻击.只要；命中就会一击濒死.
39	旋风刀类：制造风之刃，于第2回；合攻击对手.容易击中；要害.
40	愤怒门牙类：用锋利的门牙猛烈地；咬住对手进行攻击.对；手的HP减半.
41	龙之怒类：让愤怒的冲击波撞向；对手进行攻击.必定会；给予40的伤害.
42	绑紧类：使用长长的身体和藤；蔓等，在4-5回合内绑；紧对手进行攻击.
43	空手劈类：用锋利的手刀劈向对；手进行攻击.容易击中；要害.
44	二连踢类：用2只脚踢飞对手进；行攻击.连续2次给予；伤害.
45	飞踢类：使出高高的腾空踢攻；击对手.如果踢偏越自；己会受到伤害.
46	白雾类：用白雾覆盖身体.在5；回合内不会将对手降；低自己的能力.
47	聚气类：深深地吸口气，集中精；神.自己的攻击会变得；容易击中要害.
48	猛撞类：以惊人的气势撞向对；手进行攻击.自己也会；受到少许伤害.
49	超音波类：从身体发出特殊的音；波，从而使对手混乱.
50	剑舞类：激烈地跳起战舞提高；气势.大幅提高自己的；攻击.
51	屏障类：制造坚固的壁障，从而；大幅提高自己的防御.
52	高速移动类：将身体放松变得轻盈，；以便高速移动.大幅提；高自己的速度.
53	萤火类：凝视闪烁的光芒，集中；自己的精神，从而巨幅；提高特攻.
54	瞬间失忆类：让头脑清空，瞬间忘记；一事，从而大幅提高自；己的特防.
57	变身类：变身成对手宝可梦的；样子，能够使用或对手；完全对同的招式.
58	撒娇类：可爱地凝视，诱使对手；疏忽大意，从而大幅降；低对手的攻击.
59	刺耳声类：发出不由自主想要捂；起耳朵的刺耳声，从而；大幅降低对手的防御.
60	吐丝类：用口中吐出的丝缠绕；对手，从而大幅降低对；手的速度.
62	假哭类：装哭流泪.使对手不知；所措，从而大幅降低对；手的特防.
65	反射壁类：在5回合内使用神奇；的墙，减弱从对手那受；到的物理攻击的伤害.
66	毒粉类：撒出毒粉，从而将对手；陷入中毒状态.
67	麻痹粉类：撒出麻痹粉，从而将对；手陷入麻痹状态.
68	极光束类：向对手发射虹色光束；进行攻击.有时会降低；对手的攻击.
69	铁尾类：使用坚硬的尾巴摔打；对手进行攻击.有时会；降低对手的防御.
70	泡沫光线类：向对手猛烈地喷射泡；沫进行攻击.有时会降；低对手的速度.
71	薄雾球类：用围绕着雾状羽毛的；球进行攻击.有时会降；低对手的特攻.
72	溶解液类：向对手喷洒一种刺鼻；能熔化有机物的强酸，；这招有10概率使对手降低特防.
73	掷泥类：向对手的脸等投掷泥；块进行攻击.会降低对；手的命中率.
75	神鸟猛击类：第2回合攻击对手.偶；尔使对手畏缩.也容易；击中要害.
76	幻象光线类：向对手发射神奇的光；线进行攻击.有时会使；对手混乱.
77	双针类：让2根针刺入对手，连；续2次给予伤害.有时；会将对手陷入中毒状；态.
78	借力摔类：会在对手之后进行攻；击.但是自己的攻击必；定会命中.
79	替身类：削减少许自己的HP，；制造分身.分身让成为；自己的替身.
80	破坏光线类：向对手发射强烈的光；线进行攻击.下一回合；自己让无法动弹.
81	愤怒类：如果在使出招式后受；到攻击的话，会拥愤怒；的力量而提高攻击.
