1	0BF50F7102260226030B0D78012C057F0C1BFE030F0A2102D203790C1B074A0E5B046D0584ADFF
2	0F7103E90870030B0C1B02F40A590E1F0379FE0C1B074A0E5B046D0584AD0B5D0F27058410A1FE0EF104CCADFF
3	0F71087F0544012C10390A2102D203790C1BFE074A0E5B046D0584AD087F0E83046D0584FEA3AEA602AEADFF
4	0F710B2D0D1F0A0A0CCF0142030B0A1602D2FE03790C1B074A0E5B046D0584AD087F0E83FE046D0584A3AEA602AEADFF
5	0F710266093408790892030B0B2D0D1FFE046D058403790C1BADFF
6	0E1F03790C1B030B0BCB0CE60D1E10910E2CFE0742018F074A0E5B046D0584AD1030035C0522FE07D70F2409B903040AC7ADFF
7	0F7102660934057D0ECF030B0B2D0D1F046DFE058403790C1BAD0F7E0BED056E0B4303790C1BFE0E0A0B6B10F50BA910E30CADADFF
8	0F710266093404D40AB3030B0B2D0D1F046DFE058403790C1BAD0F7E0BED056E0B4303790C1BFE0E0A0B6B01B6035810E30CADADFF
9	0F7102660934032E08CA030B0B2D0D1F046DFE058403790C1BAD0F7E0BED056E0B4303790C1BFE0E0A0B6B0923019110E30CADADFF
10	0F7105CC0F600AEB0DA4018503E90870030BFE10D5110B10D403790C1B074A0E5B046D0584ADFF
11	05F403790C1B02B30890020405BB10D0B8FE04620F960BA904CCADFF
12	0F7102D30AC8110B057F05DF02F4030F05BBFE037403790C1B074A0E5B046D0584AD108C0EF1FE099410A1077D056E0F0B058401B10C63ADFF
13	1097100103EA107F0B50B80F880321A30565FE04F5046D058403790C1BAD0B5D0F27058410A1FE0EF104CCADFF
14	058F08A5031F0D020AAB10300DAE0CE20449FE0AB30C0BAD02D304050CE20449110C05A5030BFE046D0584ADFF
15	0F71088002F4057F10D5110B030F0AE91029FE03790C1B074A0E5B046D0584ADFE07C103740E2C0C3C04F30E2C0201ADFF
16	0F710263015105F404960AAB030B080803EAFE0DD20E1F03790C1B074A0E5B046D0584ADFF
17	02D302D3031F102C07B80958086B030B0263FE0151B805F40A9F10E10E1F03790C1B074A0E5BFE046D0584ADFF
18	029503CC03790C1BB80AD81097082205220175FE016307D709660BAD0223AD0B6704C303790C1BFE0D700F000BD8016307D70966B81030035C05F4FE1082072507330C3DADFF
19	0321A2056504F503CC0BAD0CED07E3B8FE0321A3056504F5046D058403790C1BADFE03CC0B250F21107B030B02491065ADFF
20	0BF50F7102260226030B0BCB0CE6057F0CDAFE0935030FB80FE6A5AEA6056504F509D00152FE074603790C1B074A0E5B046D0584ADFF
21	0BF50F7102260226030B0D78012C057F0CDAFE0935030F0C4702D203790C1B074A0E5BFE046D0584ADFF
22	0F710B670D14019B110B01420D4C0B1C039DFE0DDC0226030B0CDA09350C4702D203790C1BFE074A0E5B046D0584ADFF
23	0F7102D3071701E30CA503790C1B074A0E5BFE046D0584AD0F7E0BED056E0BF503790C1BFE0D7D0C98ADFF
24	0F71A3108C07170CE003CC03790C1B074AFE0E5B046D0584AD087F0E83A302AE04620F96FE0BA904CCADFF
25	0BF50278087902D30DA40B10030B10A90CE0FE0CE003CC03790C1B074A0E5B046D0584ADFF
26	0BF5027804490449030B0CDB07E30CE0046DFE058403790C1BAD0B6704C30CE00A661007110CFE05A5056E0C2103040BA904CCADFF
27	0F0B019C0BF50BCB0CE608030C7C0E8810D9B8FE0F0B019C0CE003CC03790C1B074A0E5B046DFE0584AD0F7E0BED056E0BF503790C1B0D7D0C98ADFF
28	0E1F03790C1B08860BAD0A7E0B91110BB802B3FE039D07070314099410A10904ADFF
29	05F40D1F0BCA0278B801871082031F0A860E1FFE03790C1B074A0E5B046D0584AD0F7E0BED056EFE0BF503790C1B0D7D0C98ADFF
30	0F7105CD0B71030B0719046D058403790C1BADFF
31	0F710719057F145502AC0E1F03790C1B074AFE0E5B046D0584AD087F0E83046D0584FEA3AEA602AEADFF
32	0F710E8810D9030B071902AC0B6B03790C1BFE074A0E5B046D0584AD108C0EF1099410A1077DFE056E0F0B058401B10C63ADFF
33	0F71106E04600BCB0CE610E10E1F03790C1BFE074A0E5B046D0584ADFF
