0	FC010405BB02D80C600582FF0000
1	02D30BE20B14FFFFFFFFFFFF0000
2	044905A10B14FFFFFFFFFF000000
3	022E05A10B14FFFFFFFFFF000000
4	075B08BC0B14FFFFFFFF00000000
5	14F108A70B14FFFFFFFFFFFF0000
6	01D10D600B14FFFFFF0000000000
7	0ACA0C510B14FFFFFFFF00000000
8	02340E910B14FFFFFFFF00000000
9	10A9041E0B14FFFFFFFFFFFF0000
10	05B10BED0B14FFFFFFFFFF000000
11	04E605370B14FFFFFFFFFFFF0000
12	05B809E40B14FFFFFFFFFFFFFF00
13	0BA90EF0FFFFFF00000000000000
14	073403630EF0FFFFFF0000000000
15	10F50BA90EF0FFFFFFFF00000000
16	073403580EF0FFFFFF0000000000
17	073409770EF0FFFFFFFF00000000
18	073409230EF0FF00000000000000
19	0B2B041E0EF0FFFFFFFFFFFFFF00
20	0B2B09340EF0FFFFFFFFFF000000
21	086C04CC0BA90EF0FFFFFFFFFF00
22	04E90BA90EF0FFFFFFFFFFFFFF00
23	0D5A08BC0EF0FFFFFFFF00000000
24	057B08790C8C0A67FF0000000000
25	057B08790800FFFFFFFFFF000000
26	09580D7C107F0C51FFFFFFFF0000
27	07520C4F0AB60C51FF0000000000
28	04C3107E0A0009C2FF0000000000
29	142614260DEE09C2FFFFFFFF0000
30	0FB60AB303DEFFFFFFFFFFFFFFFF
31	0FB60AB30463FFFFFFFFFFFF0000
32	0D5A09D203DEFFFFFFFFFFFF0000
33	041E057B0201FFFFFFFFFFFFFF00
34	CACA02E30E1B0E2C01D405ACFF00
35	CACA02E30E1B0B2B01D405ACFF00
36	CACA03850E1B0E2C01D405ACFF00
37	CACA03850E1B0B2B01D405ACFF00
38	04140EC00DED0171FFFFFFFF0000
39	082B0B8901BE087A0BB8FF000000
40	05530B8901BE087A0BB8FFFFFF00
41	051B0B8901BE087A0BB8FF000000
42	05090B8901BE087A0BB8FFFF0000
43	01360B8901BE087A0BB8FFFF0000
44	0C3C04C3107EFFFFFFFFFFFF0000
45	0BE1055FFFFFFFFFFFFFFF000000
46	09860D440535074A053C0BEBFF00
47	0A44057D08CD0BEBD2FF00000000
48	051B0B890C8C0A67FFFF00000000
49	082B0B890C8C0A67FFFFFF000000
